id_transaccion,fecha,producto,cantidad,total_venta,region,ciudad
N-1000,2023-05-10 03:00:00,Laptop Gamer,1,970.0,Norte,Madrid
N-1001,2023-06-18 09:00:00,Mouse Ergonómico,4,3708.0,Norte,Madrid
N-1002,2023-03-10 05:00:00,Monitor 4K,2,2820.0,Norte,Madrid
N-1003,2023-05-10 03:00:00,Webcam HD,2,2538.0,Norte,Madrid
N-1004,2023-02-25 17:00:00,Webcam HD,2,908.0,Norte,Madrid
N-1005,2023-06-26 06:00:00,Docking Station,3,810.0,Norte,Madrid
N-1006,2023-04-18 20:00:00,Teclado Mecánico,4,2184.0,Norte,Madrid
N-1007,2023-05-11 00:00:00,Teclado Mecánico,2,2600.0,Norte,Madrid
N-1008,2023-05-21 08:00:00,Webcam HD,1,835.0,Norte,Madrid
N-1009,2023-01-21 07:00:00,Webcam HD,4,2580.0,Norte,Madrid
N-1010,2023-03-21 15:00:00,Teclado Mecánico,1,1185.0,Norte,Madrid
N-1011,2023-01-28 05:00:00,Docking Station,2,640.0,Norte,Madrid
N-1012,2023-03-04 17:00:00,Webcam HD,2,1484.0,Norte,Madrid
N-1013,2023-03-15 00:00:00,Mouse Ergonómico,1,1029.0,Norte,Madrid
N-1014,2023-01-22 15:00:00,Laptop Gamer,4,2536.0,Norte,Madrid
N-1015,2023-06-19 03:00:00,Docking Station,1,1005.0,Norte,Madrid
N-1016,2023-01-20 22:00:00,Teclado Mecánico,4,3008.0,Norte,Madrid
N-1017,2023-06-04 18:00:00,Webcam HD,1,794.0,Norte,Madrid
N-1018,2023-01-06 12:00:00,Mouse Ergonómico,2,1782.0,Norte,Madrid
N-1019,2023-04-07 21:00:00,Webcam HD,1,748.0,Norte,Madrid
N-1020,2023-01-02 12:00:00,Laptop Gamer,2,582.0,Norte,Madrid
N-1021,2023-03-17 18:00:00,Monitor 4K,4,1112.0,Norte,Madrid
N-1022,2023-01-12 17:00:00,Laptop Gamer,4,876.0,Norte,Madrid
N-1023,2023-02-11 01:00:00,Webcam HD,1,509.0,Norte,Madrid
